us_county,name,state
5005,"Baxter County, AR",AR
5007,"Benton County, AR",AR
5009,"Boone County, AR",AR
5011,"Bradley County, AR",AR
5013,"Calhoun County, AR",AR
5015,"Carroll County, AR",AR
5017,"Chicot County, AR",AR
5019,"Clark County, AR",AR
5021,"Clay County, AR",AR
5023,"Cleburne County, AR",AR
5025,"Cleveland County, AR",AR
5027,"Columbia County, AR",AR
5029,"Conway County, AR",AR
5031,"Craighead County, AR",AR
5033,"Crawford County, AR",AR
5035,"Crittenden County, AR",AR
5037,"Cross County, AR",AR
5039,"Dallas County, AR",AR
5041,"Desha County, AR",AR
5043,"Drew County, AR",AR
5045,"Faulkner County, AR",AR
5047,"Franklin County, AR",AR
5049,"Fulton County, AR",AR
5051,"Garland County, AR",AR
5053,"Grant County, AR",AR
5055,"Greene County, AR",AR
5057,"Hempstead County, AR",AR
5059,"Hot Spring County, AR",AR
5061,"Howard County, AR",AR
5063,"Independence County, AR",AR
5065,"Izard County, AR",AR
5067,"Jackson County, AR",AR
5069,"Jefferson County, AR",AR
5071,"Johnson County, AR",AR
5073,"Lafayette County, AR",AR
5075,"Lawrence County, AR",AR
5077,"Lee County, AR",AR
5079,"Lincoln County, AR",AR
5081,"Little River County, AR",AR
5083,"Logan County, AR",AR
5085,"Lonoke County, AR",AR
5087,"Madison County, AR",AR
5089,"Marion County, AR",AR
5091,"Miller County, AR",AR
5093,"Mississippi County, AR",AR
5095,"Monroe County, AR",AR
5097,"Montgomery County, AR",AR
5099,"Nevada County, AR",AR
5101,"Newton County, AR",AR
5103,"Ouachita County, AR",AR
5105,"Perry County, AR",AR
5107,"Phillips County, AR",AR
5109,"Pike County, AR",AR
5111,"Poinsett County, AR",AR
5113,"Polk County, AR",AR
5115,"Pope County, AR",AR
5117,"Prairie County, AR",AR
5119,"Pulaski County, AR",AR
5121,"Randolph County, AR",AR
5125,"Saline County, AR",AR
5127,"Scott County, AR",AR
5129,"Searcy County, AR",AR
5131,"Sebastian County, AR",AR
5133,"Sevier County, AR",AR
5135,"Sharp County, AR",AR
5123,"Saint Francis County, AR",AR
5137,"Stone County, AR",AR
5139,"Union County, AR",AR
5141,"Van Buren County, AR",AR
5143,"Washington County, AR",AR
5145,"White County, AR",AR
5147,"Woodruff County, AR",AR
5149,"Yell County, AR",AR
60010,"Eastern District, AS",AS
60020,"Manu'a District, AS",AS
60030,"Rose Island, AS",AS
60040,"Swains Island, AS",AS
60050,"Western District, AS",AS
4001,"Apache County, AZ",AZ
4003,"Cochise County, AZ",AZ
4005,"Coconino County, AZ",AZ
4007,"Gila County, AZ",AZ
4009,"Graham County, AZ",AZ
4011,"Greenlee County, AZ",AZ
4012,"La Paz County, AZ",AZ
4013,"Maricopa County, AZ",AZ
4015,"Mohave County, AZ",AZ
4017,"Navajo County, AZ",AZ
4019,"Pima County, AZ",AZ
4021,"Pinal County, AZ",AZ
4023,"Santa Cruz County, AZ",AZ
4025,"Yavapai County, AZ",AZ
4027,"Yuma County, AZ",AZ
6001,"Alameda County, CA",CA
6003,"Alpine County, CA",CA
6005,"Amador County, CA",CA
6007,"Butte County, CA",CA
6009,"Calaveras County, CA",CA
6011,"Colusa County, CA",CA
6013,"Contra Costa County, CA",CA
6015,"Del Norte County, CA",CA
6017,"El Dorado County, CA",CA
6019,"Fresno County, CA",CA
6021,"Glenn County, CA",CA
6023,"Humboldt County, CA",CA
6025,"Imperial County, CA",CA
6027,"Inyo County, CA",CA
6029,"Kern County, CA",CA
6031,"Kings County, CA",CA
6033,"Lake County, CA",CA
6035,"Lassen County, CA",CA
6037,"Los Angeles County, CA",CA
6039,"Madera County, CA",CA
6041,"Marin County, CA",CA
6043,"Mariposa County, CA",CA
6045,"Mendocino County, CA",CA
6047,"Merced County, CA",CA
6049,"Modoc County, CA",CA
6051,"Mono County, CA",CA
6053,"Monterey County, CA",CA
6055,"Napa County, CA",CA
6057,"Nevada County, CA",CA
6059,"Orange County, CA",CA
6061,"Placer County, CA",CA
6063,"Plumas County, CA",CA
6065,"Riverside County, CA",CA
6067,"Sacramento County, CA",CA
6069,"San Benito County, CA",CA
6071,"San Bernardino County, CA",CA
6073,"San Diego County, CA",CA
6075,"San Francisco County, CA",CA
6077,"San Joaquin County, CA",CA
6079,"San Luis Obispo County, CA",CA
6081,"San Mateo County, CA",CA
6083,"Santa Barbara County, CA",CA
6085,"Santa Clara County, CA",CA
6087,"Santa Cruz County, CA",CA
6089,"Shasta County, CA",CA
6091,"Sierra County, CA",CA
6093,"Siskiyou County, CA",CA
6095,"Solano County, CA",CA
6097,"Sonoma County, CA",CA
6099,"Stanislaus County, CA",CA
6101,"Sutter County, CA",CA
6103,"Tehama County, CA",CA
6105,"Trinity County, CA",CA
6107,"Tulare County, CA",CA
6109,"Tuolumne County, CA",CA
6111,"Ventura County, CA",CA
6113,"Yolo County, CA",CA
6115,"Yuba County, CA",CA
8001,"Adams County, CO",CO
8003,"Alamosa County, CO",CO
8005,"Arapahoe County, CO",CO
8007,"Archuleta County, CO",CO
8009,"Baca County, CO",CO
8011,"Bent County, CO",CO
8013,"Boulder County, CO",CO
8014,"Broomfield County, CO",CO
8015,"Chaffee County, CO",CO
8017,"Cheyenne County, CO",CO
8019,"Clear Creek County, CO",CO
8021,"Conejos County, CO",CO
8023,"Costilla County, CO",CO
8025,"Crowley County, CO",CO
8027,"Custer County, CO",CO
8029,"Delta County, CO",CO
8031,"Denver County, CO",CO
8033,"Dolores County, CO",CO
8035,"Douglas County, CO",CO
8037,"Eagle County, CO",CO
8041,"El Paso County, CO",CO
8039,"Elbert County, CO",CO
8043,"Fremont County, CO",CO
8045,"Garfield County, CO",CO
8047,"Gilpin County, CO",CO
8049,"Grand County, CO",CO
8051,"Gunnison County, CO",CO
8053,"Hinsdale County, CO",CO
8055,"Huerfano County, CO",CO
8057,"Jackson County, CO",CO
8059,"Jefferson County, CO",CO
8061,"Kiowa County, CO",CO
8063,"Kit Carson County, CO",CO
8067,"La Plata County, CO",CO
8065,"Lake County, CO",CO
8069,"Larimer County, CO",CO
8071,"Las Animas County, CO",CO
8073,"Lincoln County, CO",CO
8075,"Logan County, CO",CO
8077,"Mesa County, CO",CO
8079,"Mineral County, CO",CO
8081,"Moffat County, CO",CO
8083,"Montezuma County, CO",CO
8085,"Montrose County, CO",CO
8087,"Morgan County, CO",CO
8089,"Otero County, CO",CO
8091,"Ouray County, CO",CO
8093,"Park County, CO",CO
8095,"Phillips County, CO",CO
8097,"Pitkin County, CO",CO
8099,"Prowers County, CO",CO
8101,"Pueblo County, CO",CO
8103,"Rio Blanco County, CO",CO
8105,"Rio Grande County, CO",CO
8107,"Routt County, CO",CO
8109,"Saguache County, CO",CO
8111,"San Juan County, CO",CO
8113,"San Miguel County, CO",CO
8115,"Sedgwick County, CO",CO
8117,"Summit County, CO",CO
8119,"Teller County, CO",CO
8121,"Washington County, CO",CO
8123,"Weld County, CO",CO
8125,"Yuma County, CO",CO
9001,"Fairfield County, CT",CT
9003,"Hartford County, CT",CT
9005,"Litchfield County, CT",CT
9007,"Middlesex County, CT",CT
9009,"New Haven County, CT",CT
9011,"New London County, CT",CT
9013,"Tolland County, CT",CT
9015,"Windham County, CT",CT
11001,"District of Columbia, DC",DC
10001,"Kent County, DE",DE
10003,"New Castle County, DE",DE
10005,"Sussex County, DE",DE
12001,"Alachua County, FL",FL
12003,"Baker County, FL",FL
12005,"Bay County, FL",FL
12007,"Bradford County, FL",FL
12009,"Brevard County, FL",FL
12011,"Broward County, FL",FL
12013,"Calhoun County, FL",FL
12015,"Charlotte County, FL",FL
12017,"Citrus County, FL",FL
12019,"Clay County, FL",FL
12021,"Collier County, FL",FL
12023,"Columbia County, FL",FL
12027,"DeSoto County, FL",FL
12029,"Dixie County, FL",FL
12031,"Duval County, FL",FL
12033,"Escambia County, FL",FL
12035,"Flagler County, FL",FL
12037,"Franklin County, FL",FL
12039,"Gadsden County, FL",FL
12041,"Gilchrist County, FL",FL
12043,"Glades County, FL",FL
12045,"Gulf County, FL",FL
12047,"Hamilton County, FL",FL
12049,"Hardee County, FL",FL
12051,"Hendry County, FL",FL
12053,"Hernando County, FL",FL
12055,"Highlands County, FL",FL
12057,"Hillsborough County, FL",FL
12059,"Holmes County, FL",FL
12061,"Indian River County, FL",FL
12063,"Jackson County, FL",FL
12065,"Jefferson County, FL",FL
12067,"Lafayette County, FL",FL
12069,"Lake County, FL",FL
12071,"Lee County, FL",FL
12073,"Leon County, FL",FL
12075,"Levy County, FL",FL
12077,"Liberty County, FL",FL
12079,"Madison County, FL",FL
12081,"Manatee County, FL",FL
12083,"Marion County, FL",FL
12085,"Martin County, FL",FL
12086,"Miami-Dade County, FL",FL
12087,"Monroe County, FL",FL
12089,"Nassau County, FL",FL
12091,"Okaloosa County, FL",FL
12093,"Okeechobee County, FL",FL
12095,"Orange County, FL",FL
12097,"Osceola County, FL",FL
12099,"Palm Beach County, FL",FL
12101,"Pasco County, FL",FL
12103,"Pinellas County, FL",FL
12105,"Polk County, FL",FL
12107,"Putnam County, FL",FL
12113,"Santa Rosa County, FL",FL
12115,"Sarasota County, FL",FL
12117,"Seminole County, FL",FL
12109,"Saint Johns County, FL",FL
12111,"Saint Lucie County, FL",FL
12119,"Sumter County, FL",FL
12121,"Suwannee County, FL",FL
12123,"Taylor County, FL",FL
12125,"Union County, FL",FL
12127,"Volusia County, FL",FL
12129,"Wakulla County, FL",FL
12131,"Walton County, FL",FL
12133,"Washington County, FL",FL
64002,"State of Chuuk, FM",FM
64005,"State of Kosrae, FM",FM
64040,"State of Pohnpei, FM",FM
64060,"State of Yap, FM",FM
13001,"Appling County, GA",GA
13003,"Atkinson County, GA",GA
13005,"Bacon County, GA",GA
13007,"Baker County, GA",GA
13009,"Baldwin County, GA",GA
13011,"Banks County, GA",GA
13013,"Barrow County, GA",GA
13015,"Bartow County, GA",GA
13017,"Ben Hill County, GA",GA
13019,"Berrien County, GA",GA
13021,"Bibb County, GA",GA
13023,"Bleckley County, GA",GA
13025,"Brantley County, GA",GA
13027,"Brooks County, GA",GA
13029,"Bryan County, GA",GA
13031,"Bulloch County, GA",GA
13033,"Burke County, GA",GA
13035,"Butts County, GA",GA
13037,"Calhoun County, GA",GA
13039,"Camden County, GA",GA
13043,"Candler County, GA",GA
13045,"Carroll County, GA",GA
13047,"Catoosa County, GA",GA
13049,"Charlton County, GA",GA
13051,"Chatham County, GA",GA
13053,"Chattahoochee County, GA",GA
13055,"Chattooga County, GA",GA
13057,"Cherokee County, GA",GA
13059,"Clarke County, GA",GA
13061,"Clay County, GA",GA
13063,"Clayton County, GA",GA
13065,"Clinch County, GA",GA
13067,"Cobb County, GA",GA
13069,"Coffee County, GA",GA
13071,"Colquitt County, GA",GA
13073,"Columbia County, GA",GA
13075,"Cook County, GA",GA
13077,"Coweta County, GA",GA
13079,"Crawford County, GA",GA
13081,"Crisp County, GA",GA
13083,"Dade County, GA",GA
13085,"Dawson County, GA",GA
13089,"DeKalb County, GA",GA
13087,"Decatur County, GA",GA
13091,"Dodge County, GA",GA
13093,"Dooly County, GA",GA
13095,"Dougherty County, GA",GA
13097,"Douglas County, GA",GA
13099,"Early County, GA",GA
13101,"Echols County, GA",GA
13103,"Effingham County, GA",GA
13105,"Elbert County, GA",GA
13107,"Emanuel County, GA",GA
13109,"Evans County, GA",GA
13111,"Fannin County, GA",GA
13113,"Fayette County, GA",GA
13115,"Floyd County, GA",GA
13117,"Forsyth County, GA",GA
13119,"Franklin County, GA",GA
13121,"Fulton County, GA",GA
13123,"Gilmer County, GA",GA
13125,"Glascock County, GA",GA
13127,"Glynn County, GA",GA
13129,"Gordon County, GA",GA
13131,"Grady County, GA",GA
13133,"Greene County, GA",GA
13135,"Gwinnett County, GA",GA
13137,"Habersham County, GA",GA
13139,"Hall County, GA",GA
13141,"Hancock County, GA",GA
13143,"Haralson County, GA",GA
13145,"Harris County, GA",GA
13147,"Hart County, GA",GA
13149,"Heard County, GA",GA
13151,"Henry County, GA",GA
13153,"Houston County, GA",GA
13155,"Irwin County, GA",GA
13157,"Jackson County, GA",GA
13159,"Jasper County, GA",GA
13161,"Jeff Davis County, GA",GA
13163,"Jefferson County, GA",GA
13165,"Jenkins County, GA",GA
13167,"Johnson County, GA",GA
13169,"Jones County, GA",GA
13171,"Lamar County, GA",GA
13173,"Lanier County, GA",GA
13175,"Laurens County, GA",GA
13177,"Lee County, GA",GA
13179,"Liberty County, GA",GA
13181,"Lincoln County, GA",GA
13183,"Long County, GA",GA
13185,"Lowndes County, GA",GA
13187,"Lumpkin County, GA",GA
13193,"Macon County, GA",GA
13195,"Madison County, GA",GA
13197,"Marion County, GA",GA
13189,"McDuffie County, GA",GA
13191,"McIntosh County, GA",GA
13199,"Meriwether County, GA",GA
13201,"Miller County, GA",GA
13205,"Mitchell County, GA",GA
13207,"Monroe County, GA",GA
13209,"Montgomery County, GA",GA
13211,"Morgan County, GA",GA
13213,"Murray County, GA",GA
13215,"Muscogee County, GA",GA
13217,"Newton County, GA",GA
13219,"Oconee County, GA",GA
13221,"Oglethorpe County, GA",GA
13223,"Paulding County, GA",GA
13225,"Peach County, GA",GA
13227,"Pickens County, GA",GA
13229,"Pierce County, GA",GA
13231,"Pike County, GA",GA
13233,"Polk County, GA",GA
13235,"Pulaski County, GA",GA
13237,"Putnam County, GA",GA
13239,"Quitman County, GA",GA
13241,"Rabun County, GA",GA
13243,"Randolph County, GA",GA
13245,"Richmond County, GA",GA
13247,"Rockdale County, GA",GA
13249,"Schley County, GA",GA
13251,"Screven County, GA",GA
13253,"Seminole County, GA",GA
13255,"Spalding County, GA",GA
13257,"Stephens County, GA",GA
13259,"Stewart County, GA",GA
13261,"Sumter County, GA",GA
13263,"Talbot County, GA",GA
13265,"Taliaferro County, GA",GA
13267,"Tattnall County, GA",GA
13269,"Taylor County, GA",GA
13271,"Telfair County, GA",GA
13273,"Terrell County, GA",GA
13275,"Thomas County, GA",GA
13277,"Tift County, GA",GA
13279,"Toombs County, GA",GA
13281,"Towns County, GA",GA
13283,"Treutlen County, GA",GA
13285,"Troup County, GA",GA
13287,"Turner County, GA",GA
13289,"Twiggs County, GA",GA
13291,"Union County, GA",GA
13293,"Upson County, GA",GA
13295,"Walker County, GA",GA
13297,"Walton County, GA",GA
13299,"Ware County, GA",GA
13301,"Warren County, GA",GA
13303,"Washington County, GA",GA
13305,"Wayne County, GA",GA
13307,"Webster County, GA",GA
13309,"Wheeler County, GA",GA
13311,"White County, GA",GA
13313,"Whitfield County, GA",GA
13315,"Wilcox County, GA",GA
13317,"Wilkes County, GA",GA
13319,"Wilkinson County, GA",GA
13321,"Worth County, GA",GA
66010,"Territory of Guam, GU",GU
15001,"Hawaii County, HI",HI
15003,"Honolulu County, HI",HI
15005,"Kalawao County, HI",HI
15007,"Kauai County, HI",HI
15009,"Maui County, HI",HI
19001,"Adair County, IA",IA
19003,"Adams County, IA",IA
19005,"Allamakee County, IA",IA
19007,"Appanoose County, IA",IA
19009,"Audubon County, IA",IA
19011,"Benton County, IA",IA
19013,"Black Hawk County, IA",IA
19015,"Boone County, IA",IA
19017,"Bremer County, IA",IA
19019,"Buchanan County, IA",IA
19021,"Buena Vista County, IA",IA
19023,"Butler County, IA",IA
19025,"Calhoun County, IA",IA
19027,"Carroll County, IA",IA
19029,"Cass County, IA",IA
19031,"Cedar County, IA",IA
19033,"Cerro Gordo County, IA",IA
19035,"Cherokee County, IA",IA
19037,"Chickasaw County, IA",IA
19039,"Clarke County, IA",IA
19041,"Clay County, IA",IA
19043,"Clayton County, IA",IA
19045,"Clinton County, IA",IA
19047,"Crawford County, IA",IA
19049,"Dallas County, IA",IA
19051,"Davis County, IA",IA
19053,"Decatur County, IA",IA
19055,"Delaware County, IA",IA
19057,"Des Moines County, IA",IA
19059,"Dickinson County, IA",IA
19061,"Dubuque County, IA",IA
19063,"Emmet County, IA",IA
19065,"Fayette County, IA",IA
19067,"Floyd County, IA",IA
19069,"Franklin County, IA",IA
19071,"Fremont County, IA",IA
19073,"Greene County, IA",IA
19075,"Grundy County, IA",IA
19077,"Guthrie County, IA",IA
19079,"Hamilton County, IA",IA
19081,"Hancock County, IA",IA
19083,"Hardin County, IA",IA
19085,"Harrison County, IA",IA
19087,"Henry County, IA",IA
19089,"Howard County, IA",IA
19091,"Humboldt County, IA",IA
19093,"Ida County, IA",IA
19095,"Iowa County, IA",IA
19097,"Jackson County, IA",IA
19099,"Jasper County, IA",IA
19101,"Jefferson County, IA",IA
19103,"Johnson County, IA",IA
19105,"Jones County, IA",IA
19107,"Keokuk County, IA",IA
19109,"Kossuth County, IA",IA
19111,"Lee County, IA",IA
19113,"Linn County, IA",IA
19115,"Louisa County, IA",IA
19117,"Lucas County, IA",IA
19119,"Lyon County, IA",IA
19121,"Madison County, IA",IA
19123,"Mahaska County, IA",IA
19125,"Marion County, IA",IA
19127,"Marshall County, IA",IA
19129,"Mills County, IA",IA
19131,"Mitchell County, IA",IA
19133,"Monona County, IA",IA
19135,"Monroe County, IA",IA
19137,"Montgomery County, IA",IA
19139,"Muscatine County, IA",IA
19141,"O'Brien County, IA",IA
19143,"Osceola County, IA",IA
19145,"Page County, IA",IA
19147,"Palo Alto County, IA",IA
19149,"Plymouth County, IA",IA
19151,"Pocahontas County, IA",IA
19153,"Polk County, IA",IA
19155,"Pottawattamie County, IA",IA
19157,"Poweshiek County, IA",IA
19159,"Ringgold County, IA",IA
19161,"Sac County, IA",IA
19163,"Scott County, IA",IA
19165,"Shelby County, IA",IA
19167,"Sioux County, IA",IA
19169,"Story County, IA",IA
19171,"Tama County, IA",IA
19173,"Taylor County, IA",IA
19175,"Union County, IA",IA
19177,"Van Buren County, IA",IA
19179,"Wapello County, IA",IA
19181,"Warren County, IA",IA
19183,"Washington County, IA",IA
19185,"Wayne County, IA",IA
19187,"Webster County, IA",IA
19189,"Winnebago County, IA",IA
19191,"Winneshiek County, IA",IA
19193,"Woodbury County, IA",IA
19195,"Worth County, IA",IA
19197,"Wright County, IA",IA
16001,"Ada County, ID",ID
16003,"Adams County, ID",ID
16005,"Bannock County, ID",ID
16007,"Bear Lake County, ID",ID
16009,"Benewah County, ID",ID
16011,"Bingham County, ID",ID
16013,"Blaine County, ID",ID
16015,"Boise County, ID",ID
16017,"Bonner County, ID",ID
16019,"Bonneville County, ID",ID
16021,"Boundary County, ID",ID
16023,"Butte County, ID",ID
16025,"Camas County, ID",ID
16027,"Canyon County, ID",ID
16029,"Caribou County, ID",ID
16031,"Cassia County, ID",ID
16033,"Clark County, ID",ID
16035,"Clearwater County, ID",ID
16037,"Custer County, ID",ID
16039,"Elmore County, ID",ID
16041,"Franklin County, ID",ID
16043,"Fremont County, ID",ID
16045,"Gem County, ID",ID
16047,"Gooding County, ID",ID
16049,"Idaho County, ID",ID
16051,"Jefferson County, ID",ID
16053,"Jerome County, ID",ID
16055,"Kootenai County, ID",ID
16057,"Latah County, ID",ID
16059,"Lemhi County, ID",ID
16061,"Lewis County, ID",ID
16063,"Lincoln County, ID",ID
16065,"Madison County, ID",ID
16067,"Minidoka County, ID",ID
16069,"Nez Perce County, ID",ID
16071,"Oneida County, ID",ID
16073,"Owyhee County, ID",ID
16075,"Payette County, ID",ID
16077,"Power County, ID",ID
16079,"Shoshone County, ID",ID
16081,"Teton County, ID",ID
16083,"Twin Falls County, ID",ID
16085,"Valley County, ID",ID
16087,"Washington County, ID",ID
17001,"Adams County, IL",IL
17003,"Alexander County, IL",IL
17005,"Bond County, IL",IL
17007,"Boone County, IL",IL
17009,"Brown County, IL",IL
17011,"Bureau County, IL",IL
17013,"Calhoun County, IL",IL
17015,"Carroll County, IL",IL
17017,"Cass County, IL",IL
17019,"Champaign County, IL",IL
17021,"Christian County, IL",IL
17023,"Clark County, IL",IL
17025,"Clay County, IL",IL
17027,"Clinton County, IL",IL
17029,"Coles County, IL",IL
17031,"Cook County, IL",IL
17033,"Crawford County, IL",IL
17035,"Cumberland County, IL",IL
17039,"De Witt County, IL",IL
17037,"DeKalb County, IL",IL
17041,"Douglas County, IL",IL
17043,"DuPage County, IL",IL
17045,"Edgar County, IL",IL
17047,"Edwards County, IL",IL
17049,"Effingham County, IL",IL
17051,"Fayette County, IL",IL
17053,"Ford County, IL",IL
17055,"Franklin County, IL",IL
17057,"Fulton County, IL",IL
17059,"Gallatin County, IL",IL
17061,"Greene County, IL",IL
17063,"Grundy County, IL",IL
17065,"Hamilton County, IL",IL
17067,"Hancock County, IL",IL
17069,"Hardin County, IL",IL
17071,"Henderson County, IL",IL
17073,"Henry County, IL",IL
17075,"Iroquois County, IL",IL
17077,"Jackson County, IL",IL
17079,"Jasper County, IL",IL
17081,"Jefferson County, IL",IL
17083,"Jersey County, IL",IL
17085,"Jo Daviess County, IL",IL
17087,"Johnson County, IL",IL
17089,"Kane County, IL",IL
17091,"Kankakee County, IL",IL
17093,"Kendall County, IL",IL
17095,"Knox County, IL",IL
17099,"LaSalle County, IL",IL
17097,"Lake County, IL",IL
17101,"Lawrence County, IL",IL
17103,"Lee County, IL",IL
17105,"Livingston County, IL",IL
17107,"Logan County, IL",IL
17115,"Macon County, IL",IL
17117,"Macoupin County, IL",IL
17119,"Madison County, IL",IL
17121,"Marion County, IL",IL
17123,"Marshall County, IL",IL
17125,"Mason County, IL",IL
17127,"Massac County, IL",IL
17109,"McDonough County, IL",IL
17111,"McHenry County, IL",IL
17113,"McLean County, IL",IL
17129,"Menard County, IL",IL
17131,"Mercer County, IL",IL
17133,"Monroe County, IL",IL
17135,"Montgomery County, IL",IL
17137,"Morgan County, IL",IL
17139,"Moultrie County, IL",IL
17141,"Ogle County, IL",IL
17143,"Peoria County, IL",IL
17145,"Perry County, IL",IL
17147,"Piatt County, IL",IL
17149,"Pike County, IL",IL
17151,"Pope County, IL",IL
17153,"Pulaski County, IL",IL
17155,"Putnam County, IL",IL
17157,"Randolph County, IL",IL
17159,"Richland County, IL",IL
17161,"Rock Island County, IL",IL
17165,"Saline County, IL",IL
17167,"Sangamon County, IL",IL
17169,"Schuyler County, IL",IL
17171,"Scott County, IL",IL
17173,"Shelby County, IL",IL
17163,"Saint Clair County, IL",IL
17175,"Stark County, IL",IL
17177,"Stephenson County, IL",IL
17179,"Tazewell County, IL",IL
17181,"Union County, IL",IL
17183,"Vermilion County, IL",IL
17185,"Wabash County, IL",IL
17187,"Warren County, IL",IL
17189,"Washington County, IL",IL
17191,"Wayne County, IL",IL
17193,"White County, IL",IL
17195,"Whiteside County, IL",IL
17197,"Will County, IL",IL
17199,"Williamson County, IL",IL
17201,"Winnebago County, IL",IL
17203,"Woodford County, IL",IL
18001,"Adams County, IN",IN
18003,"Allen County, IN",IN
18005,"Bartholomew County, IN",IN
18007,"Benton County, IN",IN
18009,"Blackford County, IN",IN
18011,"Boone County, IN",IN
18013,"Brown County, IN",IN
18015,"Carroll County, IN",IN
18017,"Cass County, IN",IN
18019,"Clark County, IN",IN
18021,"Clay County, IN",IN
18023,"Clinton County, IN",IN
18025,"Crawford County, IN",IN
18027,"Daviess County, IN",IN
18033,"DeKalb County, IN",IN
18029,"Dearborn County, IN",IN
18031,"Decatur County, IN",IN
18035,"Delaware County, IN",IN
18037,"Dubois County, IN",IN
18039,"Elkhart County, IN",IN
18041,"Fayette County, IN",IN
18043,"Floyd County, IN",IN
18045,"Fountain County, IN",IN
18047,"Franklin County, IN",IN
18049,"Fulton County, IN",IN
18051,"Gibson County, IN",IN
18053,"Grant County, IN",IN
18055,"Greene County, IN",IN
18057,"Hamilton County, IN",IN
18059,"Hancock County, IN",IN
18061,"Harrison County, IN",IN
18063,"Hendricks County, IN",IN
18065,"Henry County, IN",IN
18067,"Howard County, IN",IN
18069,"Huntington County, IN",IN
18071,"Jackson County, IN",IN
18073,"Jasper County, IN",IN
18075,"Jay County, IN",IN
18077,"Jefferson County, IN",IN
18079,"Jennings County, IN",IN
18081,"Johnson County, IN",IN
18083,"Knox County, IN",IN
18085,"Kosciusko County, IN",IN
18087,"LaGrange County, IN",IN
18091,"LaPorte County, IN",IN
18089,"Lake County, IN",IN
18093,"Lawrence County, IN",IN
18095,"Madison County, IN",IN
18097,"Marion County, IN",IN
18099,"Marshall County, IN",IN
18101,"Martin County, IN",IN
18103,"Miami County, IN",IN
18105,"Monroe County, IN",IN
