country,seasonality,month,labor_force,employed,unemployed,unemployment_rate
US,S,APR 1994,130621000,122290000,8331000,6.4
US,S,APR 1995,132590000,124945000,7645000,5.8
US,S,APR 1996,133409000,125994000,7415000,5.6
US,S,APR 1997,136016000,129143000,6873000,5.1
US,S,APR 1998,137150000,131209000,5941000,4.3
US,S,APR 1999,138959000,132955000,6004000,4.3
US,S,APR 2000,142751000,137270000,5481000,3.8
US,S,APR 2001,143569000,137299000,6271000,4.4
US,S,APR 2002,144725000,136126000,8599000,5.9
US,S,APR 2003,146474000,137633000,8842000,6.0
US,S,APR 2004,146850000,138680000,8170000,5.6
US,S,APR 2005,148926000,141254000,7672000,5.2
US,S,APR 2006,150881000,143761000,7120000,4.7
US,S,APR 2007,152435000,145586000,6850000,4.5
US,S,APR 2008,153769000,146132000,7637000,5.0
US,S,APR 2009,154509000,140656000,13853000,9.0
US,S,APR 2010,154622000,139297000,15325000,9.9
US,S,APR 2011,153543000,139586000,13957000,9.1
US,S,APR 2012,154545000,141899000,12646000,8.2
US,S,APR 2013,155394000,143635000,11760000,7.6
US,S,APR 2014,155369000,145667000,9702000,6.2
US,S,APR 2015,157017000,148491000,8526000,5.4
US,S,APR 2016,158891000,150963000,7928000,5.0
US,S,APR 2017,160169000,153150000,7019000,4.4
US,S,APR 2018,161551000,155216000,6335000,3.9
US,S,APR 2019,162470000,156645000,5824000,3.6
US,S,AUG 1948,60806000,58456000,2350000,3.9
US,S,AUG 1949,61590000,57397000,4193000,6.8
US,S,AUG 1950,62596000,59797000,2799000,4.5
US,S,AUG 1951,61927000,59994000,1933000,3.1
US,S,AUG 1952,61877000,59790000,2087000,3.4
US,S,AUG 1953,62816000,61151000,1665000,2.7
US,S,AUG 1954,63707000,59853000,3854000,6.0
US,S,AUG 1955,65581000,62797000,2784000,4.2
US,S,AUG 1956,66673000,63972000,2701000,4.1
US,S,AUG 1957,66706000,63959000,2747000,4.1
US,S,AUG 1958,68037000,63012000,5025000,7.4
US,S,AUG 1959,68432000,64844000,3588000,5.2
US,S,AUG 1960,69841000,65895000,3946000,5.6
US,S,AUG 1961,70534000,65852000,4682000,6.6
US,S,AUG 1962,70981000,66968000,4013000,5.7
US,S,AUG 1963,71786000,67908000,3878000,5.4
US,S,AUG 1964,73118000,69463000,3655000,5.0
US,S,AUG 1965,74616000,71362000,3254000,4.4
US,S,AUG 1966,76046000,73146000,2900000,3.8
US,S,AUG 1967,77712000,74767000,2945000,3.8
US,S,AUG 1968,78811000,76043000,2768000,3.5
US,S,AUG 1969,81106000,78250000,2856000,3.5
US,S,AUG 1970,82880000,78624000,4256000,5.1
US,S,AUG 1971,84673000,79539000,5134000,6.1
US,S,AUG 1972,87517000,82578000,4939000,5.6
US,S,AUG 1973,89509000,85204000,4305000,4.8
US,S,AUG 1974,92059000,87037000,5022000,5.5
US,S,AUG 1975,94162000,86234000,7928000,8.4
US,S,AUG 1976,96741000,89223000,7518000,7.8
US,S,AUG 1977,99366000,92441000,6925000,7.0
US,S,AUG 1978,102511000,96431000,6080000,5.9
US,S,AUG 1979,105096000,98776000,6320000,6.0
US,S,AUG 1980,107105000,98824000,8281000,7.7
US,S,AUG 1981,108725000,100689000,8036000,7.4
US,S,AUG 1982,110514000,99633000,10881000,9.8
US,S,AUG 1983,112231000,101608000,10623000,9.5
US,S,AUG 1984,113682000,105163000,8519000,7.5
US,S,AUG 1985,115291000,107095000,8196000,7.1
US,S,AUG 1986,118150000,110015000,8135000,6.9
US,S,AUG 1987,120318000,113057000,7261000,6.0
US,S,AUG 1988,122125000,115282000,6843000,5.6
US,S,AUG 1989,124166000,117655000,6511000,5.2
US,S,AUG 1990,125990000,118802000,7188000,5.7
US,S,AUG 1991,126150000,117484000,8666000,6.9
US,S,AUG 1992,128613000,118826000,9787000,7.6
US,S,AUG 1993,129619000,120856000,8763000,6.8
US,S,AUG 1994,131275000,123342000,7933000,6.0
US,S,AUG 1995,132336000,124852000,7484000,5.7
US,S,AUG 1996,134054000,127172000,6882000,5.1
US,S,AUG 1997,136618000,130010000,6608000,4.8
US,S,AUG 1998,137570000,131390000,6179000,4.5
US,S,AUG 1999,139430000,133591000,5838000,4.2
US,S,AUG 2000,142514000,136662000,5853000,4.1
US,S,AUG 2001,143284000,136241000,7042000,4.9
US,S,AUG 2002,145009000,136705000,8304000,5.7
US,S,AUG 2003,146445000,137549000,8896000,6.1
US,S,AUG 2004,147564000,139573000,7990000,5.4
US,S,AUG 2005,149779000,142434000,7345000,4.9
US,S,AUG 2006,151716000,144625000,7091000,4.7
US,S,AUG 2007,152749000,145682000,7067000,4.6
US,S,AUG 2008,154641000,145203000,9438000,6.1
US,S,AUG 2009,154307000,139492000,14814000,9.6
US,S,AUG 2010,154086000,139438000,14648000,9.5
US,S,AUG 2011,153760000,139942000,13818000,9.0
US,S,AUG 2012,154763000,142291000,12471000,8.1
US,S,AUG 2013,155605000,144326000,11279000,7.2
US,S,AUG 2014,156130000,146530000,9599000,6.1
US,S,AUG 2015,157165000,149175000,7990000,5.1
US,S,AUG 2016,159582000,151766000,7817000,4.9
US,S,AUG 2017,160706000,153591000,7115000,4.4
US,S,AUG 2018,161802000,155604000,6197000,3.8
US,S,AUG 2019,163922000,157878000,6044000,3.7
US,S,DEC 1948,61169000,58740000,2429000,4.0
US,S,DEC 1949,61908000,57845000,4063000,6.6
US,S,DEC 1950,62068000,59429000,2639000,4.3
US,S,DEC 1951,62457000,60497000,1960000,3.1
US,S,DEC 1952,62621000,60954000,1667000,2.7
US,S,DEC 1953,62795000,59977000,2818000,4.5
US,S,DEC 1954,63312000,60116000,3196000,5.0
US,S,DEC 1955,66445000,63684000,2761000,4.2
US,S,DEC 1956,66700000,63910000,2790000,4.2
US,S,DEC 1957,67398000,63922000,3476000,5.2
US,S,DEC 1958,67740000,63549000,4191000,6.2
US,S,DEC 1959,68994000,65341000,3653000,5.3
US,S,DEC 1960,70395000,65778000,4617000,6.6
US,S,DEC 1961,70077000,65900000,4177000,6.0
US,S,DEC 1962,70854000,66947000,3907000,5.5
US,S,DEC 1963,72188000,68213000,3975000,5.5
US,S,DEC 1964,73465000,69814000,3651000,5.0
US,S,DEC 1965,75093000,72062000,3031000,4.0
US,S,DEC 1966,76641000,73729000,2912000,3.8
US,S,DEC 1967,78491000,75473000,3018000,3.8
US,S,DEC 1968,79463000,76778000,2685000,3.4
US,S,DEC 1969,81624000,78740000,2884000,3.5
US,S,DEC 1970,83670000,78594000,5076000,6.1
US,S,DEC 1971,85625000,80471000,5154000,6.0
US,S,DEC 1972,87943000,83400000,4543000,5.2
US,S,DEC 1973,90890000,86401000,4489000,4.9
US,S,DEC 1974,92780000,86144000,6636000,7.2
US,S,DEC 1975,94409000,86665000,7744000,8.2
US,S,DEC 1976,97348000,89803000,7545000,7.8
US,S,DEC 1977,100491000,94105000,6386000,6.4
US,S,DEC 1978,103809000,97581000,6228000,6.0
US,S,DEC 1979,106258000,99933000,6325000,6.0
US,S,DEC 1980,107352000,99634000,7718000,7.2
US,S,DEC 1981,108912000,99645000,9267000,8.5
US,S,DEC 1982,111083000,99032000,12051000,10.8
US,S,DEC 1983,112327000,102996000,9331000,8.3
US,S,DEC 1984,114581000,106223000,8358000,7.3
US,S,DEC 1985,116354000,108216000,8138000,7.0
US,S,DEC 1986,118611000,110728000,7883000,6.6
US,S,DEC 1987,120729000,113793000,6936000,5.7
US,S,DEC 1988,122622000,116104000,6518000,5.3
US,S,DEC 1989,124497000,117830000,6667000,5.4
US,S,DEC 1990,126142000,118241000,7901000,6.3
US,S,DEC 1991,126664000,117466000,9198000,7.3
US,S,DEC 1992,128554000,118997000,9557000,7.4
US,S,DEC 1993,129941000,121464000,8477000,6.5
US,S,DEC 1994,131951000,124721000,7230000,5.5
US,S,DEC 1995,132511000,125088000,7423000,5.6
US,S,DEC 1996,135113000,127860000,7253000,5.4
US,S,DEC 1997,137155000,130679000,6476000,4.7
US,S,DEC 1998,138634000,132602000,6032000,4.4
US,S,DEC 1999,140177000,134523000,5653000,4.0
US,S,DEC 2000,143248000,137614000,5634000,3.9
US,S,DEC 2001,144305000,136047000,8258000,5.7
US,S,DEC 2002,145066000,136426000,8640000,6.0
US,S,DEC 2003,146729000,138411000,8317000,5.7
US,S,DEC 2004,148059000,140125000,7934000,5.4
US,S,DEC 2005,150030000,142752000,7279000,4.9
US,S,DEC 2006,152732000,145970000,6762000,4.4
US,S,DEC 2007,153918000,146273000,7645000,5.0
US,S,DEC 2008,154655000,143369000,11286000,7.3
US,S,DEC 2009,153111000,138013000,15098000,9.9
US,S,DEC 2010,153650000,139301000,14348000,9.3
US,S,DEC 2011,153995000,140902000,13093000,8.5
US,S,DEC 2012,155628000,143330000,12298000,7.9
US,S,DEC 2013,155182000,144778000,10404000,6.7
US,S,DEC 2014,156332000,147615000,8717000,5.6
US,S,DEC 2015,158080000,150164000,7916000,5.0
US,S,DEC 2016,159779000,152276000,7503000,4.7
US,S,DEC 2017,160636000,154065000,6572000,4.1
US,S,DEC 2018,163240000,156945000,6294000,3.9
US,S,FEB 1948,60524000,58196000,2328000,3.8
US,S,FEB 1949,61057000,58208000,2849000,4.7
US,S,FEB 1950,61687000,57751000,3936000,6.4
US,S,FEB 1951,61778000,59661000,2117000,3.4
US,S,FEB 1952,62419000,60462000,1957000,3.1
US,S,FEB 1953,63520000,61884000,1636000,2.6
US,S,FEB 1954,63994000,60663000,3331000,5.2
US,S,FEB 1955,63696000,60727000,2969000,4.7
US,S,FEB 1956,66124000,63518000,2606000,3.9
US,S,FEB 1957,66879000,64257000,2622000,3.9
US,S,FEB 1958,67201000,62898000,4303000,6.4
US,S,FEB 1959,67649000,63684000,3965000,5.9
US,S,FEB 1960,68949000,65620000,3329000,4.8
US,S,FEB 1961,70420000,65588000,4832000,6.9
US,S,FEB 1962,70409000,66538000,3871000,5.5
US,S,FEB 1963,71262000,67024000,4238000,5.9
US,S,FEB 1964,72683000,68751000,3932000,5.4
US,S,FEB 1965,73857000,70127000,3730000,5.1
US,S,FEB 1966,74954000,72134000,2820000,3.8
US,S,FEB 1967,76521000,73606000,2915000,3.8
US,S,FEB 1968,78230000,75229000,3001000,3.8
US,S,FEB 1969,80019000,77327000,2692000,3.4
US,S,FEB 1970,82151000,78698000,3453000,4.2
US,S,FEB 1971,83603000,78700000,4903000,5.9
US,S,FEB 1972,86036000,81108000,4928000,5.7
US,S,FEB 1973,88364000,83912000,4452000,5.0
US,S,FEB 1974,91485000,86754000,4731000,5.2
US,S,FEB 1975,92776000,85256000,7520000,8.1
US,S,FEB 1976,94998000,87672000,7326000,7.7
US,S,FEB 1977,97785000,90342000,7443000,7.6
US,S,FEB 1978,100837000,94519000,6318000,6.3
US,S,FEB 1979,104502000,98329000,6173000,5.9
US,S,FEB 1980,106697000,99995000,6702000,6.3
US,S,FEB 1981,108242000,100191000,8051000,7.4
US,S,FEB 1982,109467000,99762000,9705000,8.9
US,S,FEB 1983,110634000,99089000,11545000,10.4
US,S,FEB 1984,112615000,103824000,8791000,7.8
US,S,FEB 1985,114876000,106555000,8321000,7.2
US,S,FEB 1986,116882000,108480000,8402000,7.2
US,S,FEB 1987,119122000,111257000,7865000,6.6
US,S,FEB 1988,121156000,114227000,6929000,5.7
US,S,FEB 1989,123135000,116776000,6359000,5.2
US,S,FEB 1990,125710000,119059000,6651000,5.3
US,S,FEB 1991,126020000,117755000,8265000,6.6
US,S,FEB 1992,127207000,117753000,9454000,7.4
US,S,FEB 1993,128458000,119275000,9183000,7.1
US,S,FEB 1994,130669000,122086000,8583000,6.6
US,S,FEB 1995,132115000,124928000,7187000,5.4
US,S,FEB 1996,132952000,125639000,7313000,5.5
US,S,FEB 1997,135400000,128298000,7102000,5.2
US,S,FEB 1998,137112000,130807000,6306000,4.6
US,S,FEB 1999,138967000,132856000,6111000,4.4
US,S,FEB 2000,142456000,136598000,5858000,4.1
US,S,FEB 2001,143701000,137612000,6089000,4.2
US,S,FEB 2002,144653000,136438000,8215000,5.7
US,S,FEB 2003,146100000,137482000,8618000,5.9
US,S,FEB 2004,146709000,138542000,8167000,5.6
US,S,FEB 2005,148364000,140385000,7980000,5.4
US,S,FEB 2006,150641000,143457000,7184000,4.8
US,S,FEB 2007,152983000,146057000,6927000,4.5
US,S,FEB 2008,153653000,146156000,7497000,4.9
US,S,FEB 2009,154538000,141640000,12898000,8.3
US,S,FEB 2010,153694000,138581000,15113000,9.8
US,S,FEB 2011,153214000,139394000,13820000,9.0
US,S,FEB 2012,154671000,141858000,12813000,8.3
US,S,FEB 2013,155312000,143362000,11950000,7.7
US,S,FEB 2014,155483000,145134000,10349000,6.7
US,S,FEB 2015,156663000,148053000,8610000,5.5
US,S,FEB 2016,158705000,150934000,7771000,4.9
US,S,FEB 2017,159854000,152417000,7437000,4.7
US,S,FEB 2018,161900000,155213000,6687000,4.1
US,S,FEB 2019,163184000,156949000,6235000,3.8
US,S,JAN 1948,60095000,58061000,2034000,3.4
US,S,JAN 1949,60771000,58175000,2596000,4.3
US,S,JAN 1950,61661000,57635000,4026000,6.5
US,S,JAN 1951,61941000,59636000,2305000,3.7
US,S,JAN 1952,62432000,60460000,1972000,3.2
US,S,JAN 1953,63439000,61600000,1839000,2.9
US,S,JAN 1954,63101000,60024000,3077000,4.9
US,S,JAN 1955,63910000,60753000,3157000,4.9
US,S,JAN 1956,66419000,63753000,2666000,4.0
US,S,JAN 1957,66428000,63632000,2796000,4.2
US,S,JAN 1958,67095000,63220000,3875000,5.8
US,S,JAN 1959,67936000,63868000,4068000,6.0
US,S,JAN 1960,68962000,65347000,3615000,5.2
US,S,JAN 1961,70447000,65776000,4671000,6.6
US,S,JAN 1962,70189000,66108000,4081000,5.8
US,S,JAN 1963,71146000,67072000,4074000,5.7
US,S,JAN 1964,72356000,68327000,4029000,5.6
US,S,JAN 1965,73569000,69997000,3572000,4.9
US,S,JAN 1966,75186000,72198000,2988000,4.0
US,S,JAN 1967,76639000,73671000,2968000,3.9
US,S,JAN 1968,77578000,74700000,2878000,3.7
US,S,JAN 1969,79523000,76805000,2718000,3.4
US,S,JAN 1970,81981000,78780000,3201000,3.9
US,S,JAN 1971,83850000,78864000,4986000,5.9
US,S,JAN 1972,85978000,80959000,5019000,5.8
US,S,JAN 1973,87487000,83161000,4326000,4.9
US,S,JAN 1974,91199000,86555000,4644000,5.1
US,S,JAN 1975,93128000,85627000,7501000,8.1
US,S,JAN 1976,94934000,87400000,7534000,7.9
US,S,JAN 1977,97208000,89928000,7280000,7.5
US,S,JAN 1978,100873000,94384000,6489000,6.4
US,S,JAN 1979,104057000,97948000,6109000,5.9
US,S,JAN 1980,106562000,99879000,6683000,6.3
US,S,JAN 1981,108026000,99955000,8071000,7.5
US,S,JAN 1982,109089000,99692000,9397000,8.6
US,S,JAN 1983,110695000,99161000,11534000,10.4
US,S,JAN 1984,112209000,103201000,9008000,8.0
US,S,JAN 1985,114725000,106302000,8423000,7.3
US,S,JAN 1986,116682000,108887000,7795000,6.7
US,S,JAN 1987,118845000,110953000,7892000,6.6
US,S,JAN 1988,120969000,114016000,6953000,5.7
US,S,JAN 1989,123390000,116708000,6682000,5.4
US,S,JAN 1990,125833000,119081000,6752000,5.4
US,S,JAN 1991,125955000,117940000,8015000,6.4
US,S,JAN 1992,127261000,117978000,9283000,7.3
US,S,JAN 1993,128400000,119075000,9325000,7.3
US,S,JAN 1994,130596000,121966000,8630000,6.6
US,S,JAN 1995,132038000,124663000,7375000,5.6
US,S,JAN 1996,132616000,125125000,7491000,5.6
US,S,JAN 1997,135456000,128298000,7158000,5.3
US,S,JAN 1998,137095000,130726000,6368000,4.6
US,S,JAN 1999,139003000,133027000,5976000,4.3
US,S,JAN 2000,142267000,136559000,5708000,4.0
US,S,JAN 2001,143800000,137778000,6023000,4.2
US,S,JAN 2002,143883000,135701000,8182000,5.7
US,S,JAN 2003,145937000,137417000,8520000,5.8
US,S,JAN 2004,146842000,138472000,8370000,5.7
US,S,JAN 2005,148029000,140245000,7784000,5.3
US,S,JAN 2006,150214000,143150000,7064000,4.7
US,S,JAN 2007,153144000,146028000,7116000,4.6
US,S,JAN 2008,154063000,146378000,7685000,5.0
US,S,JAN 2009,154210000,142152000,12058000,7.8
US,S,JAN 2010,153484000,138438000,15046000,9.8
US,S,JAN 2011,153263000,139250000,14013000,9.1
US,S,JAN 2012,154381000,141584000,12797000,8.3
US,S,JAN 2013,155763000,143292000,12471000,8.0
US,S,JAN 2014,155352000,145150000,10202000,6.6
US,S,JAN 2015,157053000,148150000,8903000,5.7
US,S,JAN 2016,158371000,150622000,7749000,4.9
US,S,JAN 2017,159693000,152128000,7565000,4.7
US,S,JAN 2018,161123000,154482000,6641000,4.1
US,S,JAN 2019,163229000,156694000,6535000,4.0
US,S,JUL 1948,61181000,58968000,2213000,3.6
US,S,JUL 1949,61301000,57190000,4111000,6.7
US,S,JUL 1950,62121000,59001000,3120000,5.0
US,S,JUL 1951,62106000,60156000,1950000,3.1
US,S,JUL 1952,61962000,59971000,1991000,3.2
US,S,JUL 1953,63057000,61397000,1660000,2.6
US,S,JUL 1954,63302000,59643000,3659000,5.8
US,S,JUL 1955,65145000,62513000,2632000,4.0
US,S,JUL 1956,66752000,63800000,2952000,4.4
US,S,JUL 1957,67336000,64540000,2796000,4.2
US,S,JUL 1958,67824000,62745000,5079000,7.5
US,S,JUL 1959,68539000,65011000,3528000,5.1
US,S,JUL 1960,69745000,65909000,3836000,5.5
US,S,JUL 1961,70536000,65608000,4928000,7.0
US,S,JUL 1962,70302000,66483000,3819000,5.4
US,S,JUL 1963,71956000,67905000,4051000,5.6
US,S,JUL 1964,73007000,69399000,3608000,4.9
US,S,JUL 1965,74761000,71460000,3301000,4.4
US,S,JUL 1966,75736000,72860000,2876000,3.8
US,S,JUL 1967,77464000,74520000,2944000,3.8
US,S,JUL 1968,78970000,76087000,2883000,3.7
US,S,JUL 1969,80827000,77959000,2868000,3.5
US,S,JUL 1970,82901000,78726000,4175000,5.0
US,S,JUL 1971,84340000,79305000,5035000,6.0
US,S,JUL 1972,87143000,82230000,4913000,5.6
US,S,JUL 1973,89604000,85299000,4305000,4.8
US,S,JUL 1974,92212000,87149000,5063000,5.5
US,S,JUL 1975,94021000,85894000,8127000,8.6
US,S,JUL 1976,96583000,89093000,7490000,7.8
US,S,JUL 1977,98913000,92084000,6829000,6.9
US,S,JUL 1978,102399000,96090000,6309000,6.2
US,S,JUL 1979,105002000,99006000,5996000,5.7
US,S,JUL 1980,107159000,98796000,8363000,7.8
US,S,JUL 1981,108556000,100693000,7863000,7.2
US,S,JUL 1982,110342000,99493000,10849000,9.8
US,S,JUL 1983,111756000,101208000,10548000,9.4
US,S,JUL 1984,113972000,105435000,8537000,7.5
US,S,JUL 1985,115320000,106807000,8513000,7.4
US,S,JUL 1986,118129000,109810000,8319000,7.0
US,S,JUL 1987,119902000,112634000,7268000,6.1
US,S,JUL 1988,121665000,115060000,6605000,5.4
US,S,JUL 1989,123967000,117472000,6495000,5.2
US,S,JUL 1990,125732000,118810000,6922000,5.5
US,S,JUL 1991,126154000,117568000,8586000,6.8
US,S,JUL 1992,128563000,118713000,9850000,7.7
US,S,JUL 1993,129397000,120467000,8930000,6.9
US,S,JUL 1994,130652000,122706000,7946000,6.1
US,S,JUL 1995,132343000,124816000,7527000,5.7
US,S,JUL 1996,134284000,126947000,7337000,5.5
US,S,JUL 1997,136477000,129822000,6655000,4.9
US,S,JUL 1998,137588000,131329000,6259000,4.5
US,S,JUL 1999,139439000,133414000,6025000,4.3
US,S,JUL 2000,142278000,136531000,5747000,4.0
US,S,JUL 2001,143654000,137071000,6583000,4.6
US,S,JUL 2002,144803000,136413000,8390000,5.8
US,S,JUL 2003,146485000,137474000,9011000,6.2
US,S,JUL 2004,147692000,139556000,8136000,5.5
US,S,JUL 2005,149432000,142026000,7406000,5.0
US,S,JUL 2006,151377000,144202000,7175000,4.7
US,S,JUL 2007,153054000,145905000,7149000,4.7
US,S,JUL 2008,154469000,145532000,8937000,5.8
US,S,JUL 2009,154502000,139901000,14601000,9.5
US,S,JUL 2010,153691000,139179000,14512000,9.4
US,S,JUL 2011,153288000,139524000,13763000,9.0
US,S,JUL 2012,154948000,142292000,12656000,8.2
US,S,JUL 2013,155599000,144264000,11335000,7.3
US,S,JUL 2014,156007000,146399000,9608000,6.2
US,S,JUL 2015,157008000,148815000,8194000,5.2
US,S,JUL 2016,159150000,151450000,7700000,4.8
US,S,JUL 2017,160383000,153456000,6927000,4.3
US,S,JUL 2018,162209000,155964000,6245000,3.9
US,S,JUL 2019,163351000,157288000,6063000,3.7
US,S,JUN 1948,60957000,58743000,2214000,3.6
US,S,JUN 1949,60948000,57172000,3776000,6.2
US,S,JUN 1950,62419000,59052000,3367000,5.4
US,S,JUN 1951,61615000,59620000,1995000,3.2
US,S,JUN 1952,62103000,60219000,1884000,3.0
US,S,JUN 1953,63063000,61456000,1607000,2.5
US,S,JUN 1954,63343000,59792000,3551000,5.6
US,S,JUN 1955,64482000,61781000,2701000,4.2
US,S,JUN 1956,66702000,63820000,2882000,4.3
US,S,JUN 1957,67052000,64196000,2856000,4.3
US,S,JUN 1958,67674000,62730000,4944000,7.3
US,S,JUN 1959,68278000,64849000,3429000,5.0
US,S,JUN 1960,69934000,66168000,3766000,5.4
US,S,JUN 1961,70878000,65993000,4885000,6.9
US,S,JUN 1962,70514000,66670000,3844000,5.5
US,S,JUN 1963,71626000,67649000,3977000,5.6
US,S,JUN 1964,73032000,69218000,3814000,5.2
US,S,JUN 1965,74412000,71025000,3387000,4.6
US,S,JUN 1966,75647000,72775000,2872000,3.8
US,S,JUN 1967,77270000,74278000,2992000,3.9
US,S,JUN 1968,79120000,76182000,2938000,3.7
US,S,JUN 1969,80696000,77880000,2816000,3.5
US,S,JUN 1970,82484000,78413000,4071000,4.9
US,S,JUN 1971,83706000,78757000,4949000,5.9
US,S,JUN 1972,87006000,82083000,4923000,5.7
US,S,JUN 1973,89548000,85185000,4363000,4.9
US,S,JUN 1974,91868000,86941000,4927000,5.4
US,S,JUN 1975,93575000,85355000,8220000,8.8
US,S,JUN 1976,95885000,88563000,7322000,7.6
US,S,JUN 1977,99093000,91959000,7134000,7.2
US,S,JUN 1978,102371000,96343000,6028000,5.9
US,S,JUN 1979,104638000,98679000,5959000,5.7
US,S,JUN 1980,106780000,98682000,8098000,7.6
US,S,JUN 1981,108396000,100298000,8098000,7.5
US,S,JUN 1982,110081000,99543000,10538000,9.6
US,S,JUN 1983,111879000,100633000,11246000,10.1
US,S,JUN 1984,113817000,105591000,8226000,7.2
US,S,JUN 1985,114965000,106505000,8460000,7.4
US,S,JUN 1986,118084000,109576000,8508000,7.2
US,S,JUN 1987,119644000,112246000,7398000,6.2
US,S,JUN 1988,121473000,114927000,6546000,5.4
US,S,JUN 1989,123995000,117418000,6577000,5.3
US,S,JUN 1990,125573000,118983000,6590000,5.2
US,S,JUN 1991,126331000,117639000,8692000,6.9
US,S,JUN 1992,128459000,118419000,10040000,7.8
US,S,JUN 1993,129411000,120290000,9121000,7.0
US,S,JUN 1994,130561000,122634000,7927000,6.1
US,S,JUN 1995,131949000,124522000,7427000,5.6
US,S,JUN 1996,133697000,126602000,7095000,5.3
US,S,JUN 1997,136211000,129412000,6799000,5.0
US,S,JUN 1998,137455000,131244000,6212000,4.5
US,S,JUN 1999,139329000,133378000,5951000,4.3
US,S,JUN 2000,142591000,136940000,5651000,4.0
US,S,JUN 2001,143357000,136873000,6484000,4.5
US,S,JUN 2002,144808000,136415000,8393000,5.8
US,S,JUN 2003,147056000,137790000,9266000,6.3
US,S,JUN 2004,147460000,139174000,8286000,5.6
US,S,JUN 2005,149238000,141714000,7524000,5.0
US,S,JUN 2006,151354000,144353000,7001000,4.6
US,S,JUN 2007,153041000,146063000,6979000,4.6
US,S,JUN 2008,154313000,145737000,8575000,5.6
US,S,JUN 2009,154716000,140009000,14707000,9.5
US,S,JUN 2010,153616000,139141000,14474000,9.4
US,S,JUN 2011,153346000,139384000,13962000,9.1
US,S,JUN 2012,155083000,142391000,12692000,8.2
US,S,JUN 2013,155749000,143999000,11751000,7.5
US,S,JUN 2014,155707000,146247000,9460000,6.1
US,S,JUN 2015,157014000,148765000,8249000,5.3
US,S,JUN 2016,158899000,151104000,7795000,4.9
US,S,JUN 2017,160124000,153176000,6948000,4.3
US,S,JUN 2018,162129000,155592000,6537000,4.0
US,S,JUN 2019,162981000,157005000,5975000,3.7
US,S,MAR 1948,60070000,57671000,2399000,4.0
US,S,MAR 1949,61073000,58043000,3030000,5.0
US,S,MAR 1950,61604000,57728000,3876000,6.3
US,S,MAR 1951,62526000,60401000,2125000,3.4
US,S,MAR 1952,61721000,59908000,1813000,2.9
US,S,MAR 1953,63657000,62010000,1647000,2.6
US,S,MAR 1954,63793000,60186000,3607000,5.7
US,S,MAR 1955,63882000,60964000,2918000,4.6
US,S,MAR 1956,66175000,63411000,2764000,4.2
US,S,MAR 1957,66913000,64404000,2509000,3.7
US,S,MAR 1958,67223000,62731000,4492000,6.7
US,S,MAR 1959,68068000,64267000,3801000,5.6
US,S,MAR 1960,68399000,64673000,3726000,5.4
US,S,MAR 1961,70703000,65850000,4853000,6.9
US,S,MAR 1962,70414000,66493000,3921000,5.6
